HTTrack3.49-2+htsswf+htsjava launched on Wed, 21 Aug 2024 02:30:30 at https://tansik.digital.gov.eg/application/ +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://tansik.digital.gov.eg/application/ -O1 "C:\My Web Sites\mnn" +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar +*.gif +*.jpg +*.jpeg +*.png +*.tif +*.bmp +*.zip +*.tar +*.tgz +*.gz +*.rar +*.z +*.exe +*.mov +*.mpg +*.mpeg +*.avi +*.asf +*.mp3 +*.mp2 +*.rm +*.wav +*.vob +*.qt +*.vid +*.ac3 +*.wma +*.wmv )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

02:30:41	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/favicon.ico (from https://tansik.digital.gov.eg/application/)
02:36:02	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Azhar/AzharPlaces.htm converted from UCS2 to UTF-8 (old size: 64924 bytes, new size: 32784 bytes)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitsAB2024.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitsEB2024.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitsAG2024.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitsEG2024.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitAB2023.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitEB2023.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/limitIslamic2023.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitAG2023.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitEG2023.pdf (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:35	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/LimitA2004.htm (from https://tansik.digital.gov.eg/application/Certificates/Azhar/DefaultAzhar.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/2.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/1.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/4.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/3.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/6.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/5.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/7.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2024/9.html (from https://tansik.digital.gov.eg/application/Certificates/Fani/DefaultFani.aspx)
02:36:59	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/2.html converted from UCS2 to UTF-8 (old size: 43172 bytes, new size: 26395 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/1.html converted from UCS2 to UTF-8 (old size: 60970 bytes, new size: 38642 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/4.html converted from UCS2 to UTF-8 (old size: 41144 bytes, new size: 25296 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/3.html converted from UCS2 to UTF-8 (old size: 42956 bytes, new size: 26013 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/6.html converted from UCS2 to UTF-8 (old size: 11494 bytes, new size: 6079 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/5.html converted from UCS2 to UTF-8 (old size: 19884 bytes, new size: 11378 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/7.html converted from UCS2 to UTF-8 (old size: 20402 bytes, new size: 11420 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2023/9.html converted from UCS2 to UTF-8 (old size: 14956 bytes, new size: 8336 bytes)
02:37:07	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/2.html converted from UCS2 to UTF-8 (old size: 41888 bytes, new size: 25516 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/1.html converted from UCS2 to UTF-8 (old size: 60970 bytes, new size: 38580 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/4.html converted from UCS2 to UTF-8 (old size: 34492 bytes, new size: 20728 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/3.html converted from UCS2 to UTF-8 (old size: 54230 bytes, new size: 33530 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/6.html converted from UCS2 to UTF-8 (old size: 11838 bytes, new size: 6334 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/5.html converted from UCS2 to UTF-8 (old size: 22056 bytes, new size: 12755 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/7.html converted from UCS2 to UTF-8 (old size: 19098 bytes, new size: 10590 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2022/9.html converted from UCS2 to UTF-8 (old size: 16782 bytes, new size: 9520 bytes)
02:37:12	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/2.html converted from UCS2 to UTF-8 (old size: 42262 bytes, new size: 25827 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/1.html converted from UCS2 to UTF-8 (old size: 55360 bytes, new size: 34875 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/4.html converted from UCS2 to UTF-8 (old size: 43346 bytes, new size: 26860 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/3.html converted from UCS2 to UTF-8 (old size: 54510 bytes, new size: 33828 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/6.html converted from UCS2 to UTF-8 (old size: 10416 bytes, new size: 5495 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/5.html converted from UCS2 to UTF-8 (old size: 21420 bytes, new size: 12449 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/7.html converted from UCS2 to UTF-8 (old size: 19048 bytes, new size: 10645 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2021/9.html converted from UCS2 to UTF-8 (old size: 15106 bytes, new size: 8507 bytes)
02:37:18	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/2.htm converted from UCS2 to UTF-8 (old size: 58734 bytes, new size: 36648 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/1.htm converted from UCS2 to UTF-8 (old size: 60050 bytes, new size: 37797 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/4.htm converted from UCS2 to UTF-8 (old size: 56712 bytes, new size: 35195 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/3.htm converted from UCS2 to UTF-8 (old size: 61486 bytes, new size: 38344 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/6.htm converted from UCS2 to UTF-8 (old size: 17694 bytes, new size: 10130 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/5.htm converted from UCS2 to UTF-8 (old size: 22788 bytes, new size: 13201 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/7.htm converted from UCS2 to UTF-8 (old size: 27150 bytes, new size: 15690 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2020/9.htm converted from UCS2 to UTF-8 (old size: 17144 bytes, new size: 9720 bytes)
02:37:25	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/2.htm converted from UCS2 to UTF-8 (old size: 57952 bytes, new size: 36112 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/1.htm converted from UCS2 to UTF-8 (old size: 58994 bytes, new size: 37044 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/4.htm converted from UCS2 to UTF-8 (old size: 55574 bytes, new size: 34435 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/3.htm converted from UCS2 to UTF-8 (old size: 60366 bytes, new size: 37608 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/6.htm converted from UCS2 to UTF-8 (old size: 17602 bytes, new size: 10079 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/5.htm converted from UCS2 to UTF-8 (old size: 22572 bytes, new size: 13088 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/7.htm converted from UCS2 to UTF-8 (old size: 27346 bytes, new size: 15811 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2019/9.htm converted from UCS2 to UTF-8 (old size: 16738 bytes, new size: 9466 bytes)
02:37:30	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/2.htm converted from UCS2 to UTF-8 (old size: 39598 bytes, new size: 23769 bytes)
02:37:35	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/1.htm converted from UCS2 to UTF-8 (old size: 56204 bytes, new size: 35148 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/4.htm converted from UCS2 to UTF-8 (old size: 35824 bytes, new size: 21173 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/3.htm converted from UCS2 to UTF-8 (old size: 55184 bytes, new size: 34201 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/6.htm converted from UCS2 to UTF-8 (old size: 14498 bytes, new size: 8033 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/5.htm converted from UCS2 to UTF-8 (old size: 20762 bytes, new size: 11980 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/7.htm converted from UCS2 to UTF-8 (old size: 23714 bytes, new size: 13519 bytes)
02:37:36	Warning: 	File https://tansik.digital.gov.eg/application/Certificates/Fani/Limits/2018/9.htm converted from UCS2 to UTF-8 (old size: 16116 bytes, new size: 9029 bytes)
02:38:51	Error: 	Exit requested by shell or user
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/TAzhar/Limits/Limits2023/LimitE2023.htm (from https://tansik.digital.gov.eg/application/Certificates/TAzhar/defaultAThanwy.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/TAzhar/Limits/Limits2023/LimitA2023.htm (from https://tansik.digital.gov.eg/application/Certificates/TAzhar/defaultAThanwy.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/images/bg_abouttitl.jpg (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/style.css)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/engine1/wowslider.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/secretnumber.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/engine1/script.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/secretnumber.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/engine1/wowslider.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2024.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/engine1/script.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/Limits/LimitE2024.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/Images/space.gif (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/FirstES2024.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/engine1/wowslider.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/FirstES2024.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/engine1/script.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/first/FirstES2024.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/Dalel/engine1/wowslider.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/Dalel/Index3.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Thanwy/Dalel/engine1/script.js (from https://tansik.digital.gov.eg/application/Certificates/Thanwy/Dalel/Index3.aspx)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/images/footerBg.gif (from https://tansik.digital.gov.eg/application/Certificates/Azhar/style.css)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/images/bg_abouttitl.jpg (from https://tansik.digital.gov.eg/application/Certificates/Azhar/style.css)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/azharPlaces_files/filelist.xml (from https://tansik.digital.gov.eg/application/Certificates/Azhar/AzharPlaces.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/azharPlaces_files/themedata.thmx (from https://tansik.digital.gov.eg/application/Certificates/Azhar/AzharPlaces.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/azharPlaces_files/colorschememapping.xml (from https://tansik.digital.gov.eg/application/Certificates/Azhar/AzharPlaces.htm)
02:38:51	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelb/1.htm (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelb/Index1.aspx)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelb/Intro.htm (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelb/Index1.aspx)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelg/1.htm (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelg/Index1.aspx)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelg/Intro.htm (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Dalel/Dalelg/Index1.aspx)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/default.aspx (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitAB2017.htm)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/images/top_bar_bg.gif (from https://tansik.digital.gov.eg/application/Certificates/Azhar/Limits/LimitAB2017.htm)
02:38:52	Error: 	"Not Found" (404) at link https://tansik.digital.gov.eg/application/Certificates/Fani/images/bg_abouttitl.jpg (from https://tansik.digital.gov.eg/application/Certificates/Fani/style.css)
02:38:53	Error: 	Exit requested by shell or user
* * MIRROR ABORTED! * *
The current temporary cache is required for any update operation and only contains data downloaded during the present aborted session.
The former cache might contain more complete information; if you do not want to lose that information, you have to restore it and delete the current cache.
This can easily be done here by erasing the hts-cache/new.* files]
